Type;Frame;Id roi;Center_point X;Center_point Y;ROI H;ROI W;Label;Movement;Frame_end;Center_point_end X;Center_point_end Y;ROI_end H;ROI_end W;user
1;0;1;0.6455172413793103;0.4496551724137931;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;1;1;0.6446684350132625;0.4488594164456233;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;2;1;0.6438196286472149;0.4480636604774536;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;3;1;0.6429708222811671;0.44726790450928383;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;4;1;0.6421220159151193;0.44647214854111406;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;5;1;0.6412732095490716;0.4456763925729443;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;6;1;0.6404244031830238;0.44488063660477456;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;7;1;0.6395755968169761;0.4440848806366048;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;8;1;0.6387267904509284;0.443289124668435;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;9;1;0.6378779840848806;0.44249336870026523;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;10;1;0.6370291777188328;0.4416976127320955;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;11;1;0.6361803713527852;0.44090185676392574;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;12;1;0.6353315649867374;0.44010610079575596;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;13;1;0.6344827586206896;0.43931034482758624;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;14;1;0.6336339522546419;0.43851458885941647;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;15;1;0.6327851458885941;0.4377188328912467;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;16;1;0.6319363395225465;0.4369230769230769;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;17;1;0.6310875331564987;0.4361273209549072;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;18;1;0.6302387267904509;0.4353315649867374;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;19;1;0.6293899204244032;0.43453580901856764;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;20;1;0.6285411140583554;0.43374005305039787;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;21;1;0.6276923076923077;0.43294429708222815;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;22;1;0.62684350132626;0.43214854111405837;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;23;1;0.6259946949602122;0.4313527851458886;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;24;1;0.6251458885941644;0.4305570291777189;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;25;1;0.6242970822281168;0.4297612732095491;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;26;1;0.623448275862069;0.4289655172413793;0.11;0.22;Vehicle;True;0;0;0;0;0;Annotator5
1;27;2;0.956551724137931;0.5586206896551724;0.11;0.22;Person;False;0;0;0;0;0;Annotator5
1;28;2;0.956551724137931;0.5586206896551724;0.11;0.22;Person;False;0;0;0;0;0;Annotator5
1;29;2;0.956551724137931;0.5586206896551724;0.11;0.22;Person;False;0;0;0;0;0;Annotator5
1;30;2;0.956551724137931;0.5586206896551724;0.11;0.22;Person;False;0;0;0;0;0;Annotator5
1;31;2;0.956551724137931;0.5586206896551724;0.11;0.22;Person;False;0;0;0;0;0;Annotator5
1;32;2;0.956551724137931;0.5586206896551724;0.11;0.22;Person;False;0;0;0;0;0;Annotator5
1;33;2;0.956551724137931;0.5586206896551724;0.11;0.22;Person;False;0;0;0;0;0;Annotator5
